UID,Name,Age,Email,Phone,Gender
2,Helen,17,[email],[phone],female
3,Max,45,[email],[phone],male
5,Ivan,77,[email],02345324543,male
7,Ann,53,[email],08563445233,female
8,Matt,33,[email],06435433452,male
10,Jack,43,[email],08967443234,male
11,Taras,37,[email],05464353534,male
12,"Leo D.",42,[email],03534522456,male
1,Alex,22,[email],01243453425,male
4,John,12,[email],09345723467,male
6,Peter,35,[email],07456342343,male
9,Kate,21,[email],02453546444,female
